"","sampleID","patient","type","A1BG","A1CF","A2BP1","A2LD1","A2ML1"
"51","TCGA-44-2656-01A","TCGA-44-2656","tumor",45.1701,0,0,117.4504,0
"52","TCGA-44-2657-01A","TCGA-44-2657","tumor",312.4899,0,0,60.0738,12.0805
"53","TCGA-44-2659-01A","TCGA-44-2659","tumor",82.4158,0.3269,1.3076,81.2978,0
"54","TCGA-44-2661-01A","TCGA-44-2661","tumor",188.6359,0,0.4803,162.171,0
"55","TCGA-44-2662-01A","TCGA-44-2662","tumor",84.4097,0,0,115.3676,0.3591
"56","TCGA-44-2665-01A","TCGA-44-2665","tumor",124.1888,0,2.3719,97.8748,0.4744
"57","TCGA-44-2666-01A","TCGA-44-2666","tumor",20.8862,0,270.6704,107.2464,0.4171
"58","TCGA-44-2668-01A","TCGA-44-2668","tumor",57.2201,0,0.2729,73.5449,6.5507
"59","TCGA-44-3396-01A","TCGA-44-3396","tumor",192.0318,0,0.6713,216.4198,0.4475
"60","TCGA-44-3398-01A","TCGA-44-3398","tumor",193.0321,0,41.97,154.2056,1.7131
"61","TCGA-44-3918-01A","TCGA-44-3918","tumor",320.9344,0,0.3814,109.6339,1.1442
"62","TCGA-44-3919-01A","TCGA-44-3919","tumor",157.8016,0,0,148.5398,3.9024
"63","TCGA-44-4112-01A","TCGA-44-4112","tumor",281.3695,0,1.2048,155.5141,0.4016
"64","TCGA-44-5643-01A","TCGA-44-5643","tumor",21.2282,0,0,174.7549,28749.8592
"65","TCGA-44-5644-01A","TCGA-44-5644","tumor",130.8994,32.5852,11.9701,16.5919,1.33
"66","TCGA-44-5645-01A","TCGA-44-5645","tumor",42.0711,0,1.7212,58.3018,2.8686
"67","TCGA-44-6145-01A","TCGA-44-6145","tumor",54.3272,0,0.6317,114.0745,16.4245
"68","TCGA-44-6146-01A","TCGA-44-6146","tumor",8.574,1.8051,0,113.6417,53.7004
"69","TCGA-44-6147-01A","TCGA-44-6147","tumor",207.7978,0,1.0929,82.918,0.5464
"70","TCGA-44-6148-01A","TCGA-44-6148","tumor",115.6073,0.5357,2.6785,95.0743,2.6785
"71","TCGA-44-6774-01A","TCGA-44-6774","tumor",116.9981,0,5.5762,90.3532,0
"72","TCGA-44-6775-01A","TCGA-44-6775","tumor",127.7537,0,0,92.5644,7.0671
"73","TCGA-44-6776-01A","TCGA-44-6776","tumor",45.2011,0,0,118.3549,0.7184
"74","TCGA-44-6777-01A","TCGA-44-6777","tumor",126.3388,0.526,1.0521,85.071,0
"75","TCGA-44-6778-01A","TCGA-44-6778","tumor",68.8515,1.269,0.6345,67.0178,1.9036
"76","TCGA-44-6779-01A","TCGA-44-6779","tumor",22.1399,0.797,0,79.8645,14.3455
"77","TCGA-44-7659-01A","TCGA-44-7659","tumor",130.5605,0,0,92.7728,0.7474
"78","TCGA-44-7660-01A","TCGA-44-7660","tumor",60.7675,0,0,92.8441,193.8808
"79","TCGA-44-7661-01A","TCGA-44-7661","tumor",71.93,0,0.9369,142.5016,1.8738
"80","TCGA-44-7662-01A","TCGA-44-7662","tumor",166.7599,0,0,68.5638,0.296
"81","TCGA-44-7667-01A","TCGA-44-7667","tumor",381.5969,0,0.3329,18.8942,0
"82","TCGA-44-7669-01A","TCGA-44-7669","tumor",19.1801,0,0.3067,81.1458,0
"83","TCGA-44-7670-01A","TCGA-44-7670","tumor",155.335,4.328,1.2366,70.4011,2.4731
"84","TCGA-44-7671-01A","TCGA-44-7671","tumor",37.4762,0,0.3151,133.8228,0.3151
"85","TCGA-44-7672-01A","TCGA-44-7672","tumor",74.1898,0,0,91.9016,0.7809
"86","TCGA-44-8117-01A","TCGA-44-8117","tumor",243.2404,0,0.5781,74.6004,0
"87","TCGA-44-8119-01A","TCGA-44-8119","tumor",143.5576,0,0.7891,53.2571,0
"88","TCGA-44-8120-01A","TCGA-44-8120","tumor",167.7516,0,0.2803,112.4007,0
"89","TCGA-44-A479-01A","TCGA-44-A479","tumor",51.538,0,23.269,132.4745,0.5675
"90","TCGA-44-A47A-01A","TCGA-44-A47A","tumor",206.6581,0,302.4565,101.9601,2.0471
"91","TCGA-44-A47B-01A","TCGA-44-A47B","tumor",27.1294,0.4478,0.4478,115.253,0
"92","TCGA-44-A47G-01A","TCGA-44-A47G","tumor",210.0978,0,0,100.4718,1.7261
"93","TCGA-44-A4SS-01A","TCGA-44-A4SS","tumor",50.2337,1.1077,0,66.2397,3971.0616
"94","TCGA-44-A4SU-01A","TCGA-44-A4SU","tumor",118.0045,0,0,68.8813,0.9391
"95","TCGA-49-4486-01A","TCGA-49-4486","tumor",333.471,0,0,187.3383,2.9924
"96","TCGA-49-4487-01A","TCGA-49-4487","tumor",121.3142,0,0.8425,92.6706,0
"97","TCGA-49-4488-01A","TCGA-49-4488","tumor",313.5865,0,0,173.6929,0
"98","TCGA-49-4490-01A","TCGA-49-4490","tumor",148.6755,0,0,90.059,165.6838
"99","TCGA-49-4494-01A","TCGA-49-4494","tumor",78.6541,0,0,218.3318,0.2839
"100","TCGA-49-4501-01A","TCGA-49-4501","tumor",374.79,0,0.2642,142.2166,0
"101","TCGA-49-4505-01A","TCGA-49-4505","tumor",371.4791,0,1.1226,142.9498,0
"102","TCGA-49-4506-01A","TCGA-49-4506","tumor",127.1436,0,0,169.2886,0
"103","TCGA-49-4507-01A","TCGA-49-4507","tumor",357.2397,0,0,121.1519,0
"104","TCGA-49-4510-01A","TCGA-49-4510","tumor",1021.7241,0.3193,0.3193,76.5773,1.2771
"105","TCGA-49-4512-01A","TCGA-49-4512","tumor",259.6695,0,0,55.9493,0.7686
"106","TCGA-49-4514-01A","TCGA-49-4514","tumor",45.9064,0,0,128.3084,0.7651
"107","TCGA-49-6742-01A","TCGA-49-6742","tumor",38.0313,64.1312,0.7457,190.1044,7.4571
"108","TCGA-49-6743-01A","TCGA-49-6743","tumor",228.318,0,1.0852,126.4623,4.3407
"109","TCGA-49-6744-01A","TCGA-49-6744","tumor",41.7515,0,0,93.223,0.5092
"110","TCGA-49-6745-01A","TCGA-49-6745","tumor",24.0786,0,0,162.8256,1.4742
"111","TCGA-49-6761-01A","TCGA-49-6761","tumor",143.6774,0,0,136.528,0
"112","TCGA-49-6767-01A","TCGA-49-6767","tumor",88.9763,0,0,85.8225,0
"113","TCGA-49-AAQV-01A","TCGA-49-AAQV","tumor",251.1024,0,0,58.6383,11.481
"114","TCGA-49-AAR0-01A","TCGA-49-AAR0","tumor",218.5969,0,0,112.0079,0.4958
"115","TCGA-49-AAR2-01A","TCGA-49-AAR2","tumor",88.4737,0,8.6618,46.3837,0.6187
"116","TCGA-49-AAR3-01A","TCGA-49-AAR3","tumor",157.169,0.8711,0,66.5418,1.7422
"117","TCGA-49-AAR4-01A","TCGA-49-AAR4","tumor",431.6078,0.6305,1.261,100.7062,65.5738
"118","TCGA-49-AAR9-01A","TCGA-49-AAR9","tumor",99.9495,0,0,73.1069,12.391
"119","TCGA-49-AARE-01A","TCGA-49-AARE","tumor",62.8584,0,0.4552,220.396,14.1102
"120","TCGA-49-AARN-01A","TCGA-49-AARN","tumor",50.8657,28.3582,0,146.0672,1.4925
"121","TCGA-49-AARO-01A","TCGA-49-AARO","tumor",242.0871,0,1.1531,97.8726,1.1531
"122","TCGA-49-AARQ-01A","TCGA-49-AARQ","tumor",204.1124,0,0,21.6966,2.809
"123","TCGA-49-AARR-01A","TCGA-49-AARR","tumor",96.4103,0,0.5103,59.6505,2.5513
"124","TCGA-4B-A93V-01A","TCGA-4B-A93V","tumor",57.251,0,1.4433,89.8311,0
"125","TCGA-50-5044-01A","TCGA-50-5044","tumor",81.8833,1.0235,1.0235,117.912,1.0235
"126","TCGA-50-5045-01A","TCGA-50-5045","tumor",664.0821,0.846,0.423,171.6413,0
"127","TCGA-50-5049-01A","TCGA-50-5049","tumor",525.3683,0,0.558,199.8382,1.1161
"128","TCGA-50-5051-01A","TCGA-50-5051","tumor",37.1805,0,0,86.4833,0
"129","TCGA-50-5055-01A","TCGA-50-5055","tumor",412.7907,0,0.8306,105.5814,89.701
"130","TCGA-50-5066-01A","TCGA-50-5066","tumor",1146.3415,1.7422,0,208.5976,0
"131","TCGA-50-5068-01A","TCGA-50-5068","tumor",1216.7723,0,1.7102,190.5707,0
"132","TCGA-50-5072-01A","TCGA-50-5072","tumor",54.5035,24.4804,0,125.0531,108.545
"133","TCGA-50-5930-01A","TCGA-50-5930","tumor",162.0224,0,0,144.1335,5.3122
"134","TCGA-50-5931-01A","TCGA-50-5931","tumor",67.5505,0,0,58.0934,26.5152
"135","TCGA-50-5932-01A","TCGA-50-5932","tumor",19.5761,0,0,68.4206,0
"136","TCGA-50-5933-01A","TCGA-50-5933","tumor",33.5702,0,0,81.9635,0
"137","TCGA-50-5935-01A","TCGA-50-5935","tumor",38.6503,0,23.5556,78.8095,0
"138","TCGA-50-5936-01A","TCGA-50-5936","tumor",70.8333,0,0,157.098,8.7719
"139","TCGA-50-5939-01A","TCGA-50-5939","tumor",81.1972,0,0,139.7093,0.6841
"140","TCGA-50-5941-01A","TCGA-50-5941","tumor",89.7436,0,0.641,92.1923,0.641
"141","TCGA-50-5942-01A","TCGA-50-5942","tumor",24.9331,0,365.0463,112.5698,0.6393
"142","TCGA-50-5944-01A","TCGA-50-5944","tumor",21.8631,0,0,50.0259,5.4886
"143","TCGA-50-5946-01A","TCGA-50-5946","tumor",184.3069,0,0,100.2284,0
"144","TCGA-50-6590-01A","TCGA-50-6590","tumor",139.4783,0,0,64.1141,0
"145","TCGA-50-6591-01A","TCGA-50-6591","tumor",206.9295,0,0,42.1625,0
"146","TCGA-50-6592-01A","TCGA-50-6592","tumor",61.0446,0,0,135.4987,365.6342
"147","TCGA-50-6593-01A","TCGA-50-6593","tumor",325.1956,0,0.6414,106.177,1.2829
"148","TCGA-50-6594-01A","TCGA-50-6594","tumor",328.6197,0,0,364.0704,0
"149","TCGA-50-6595-01A","TCGA-50-6595","tumor",84.836,0,0,64.2508,9.6463
"150","TCGA-50-6597-01A","TCGA-50-6597","tumor",75.4006,0,0,72.4317,0
"151","TCGA-50-6673-01A","TCGA-50-6673","tumor",56.9994,1.1217,0,109.6523,9.5345
"152","TCGA-50-7109-01A","TCGA-50-7109","tumor",45.0995,0,0,47.5829,12.2039
"153","TCGA-50-8457-01A","TCGA-50-8457","tumor",166.4225,0,6.2139,132.4811,0.4439
"154","TCGA-50-8459-01A","TCGA-50-8459","tumor",137.5583,3.357,0,108.442,4.476
"155","TCGA-50-8460-01A","TCGA-50-8460","tumor",153.6369,0,0,65.6444,0.6196
"156","TCGA-53-7624-01A","TCGA-53-7624","tumor",62.7053,0,18.0061,154.0843,42.1607
"157","TCGA-53-7626-01A","TCGA-53-7626","tumor",118.997,0,0,200.6142,5.4062
"158","TCGA-53-7813-01A","TCGA-53-7813","tumor",122.3022,0,435.7657,43.4841,2.0555
"159","TCGA-53-A4EZ-01A","TCGA-53-A4EZ","tumor",35.1962,0,0,76.8604,0
"160","TCGA-55-1592-01A","TCGA-55-1592","tumor",88.0016,0,0.2706,38.0452,0.2706
"161","TCGA-55-1594-01A","TCGA-55-1594","tumor",35.9552,0,0,48.1447,1.1792
"162","TCGA-55-1595-01A","TCGA-55-1595","tumor",143.679,0,0,124.3537,0.9156
"163","TCGA-55-1596-01A","TCGA-55-1596","tumor",27.164,0,0,148.2179,0
"164","TCGA-55-5899-01A","TCGA-55-5899","tumor",44.5778,220.6029,8.0011,101.9631,0
"165","TCGA-55-6543-01A","TCGA-55-6543","tumor",18.9521,0,0.5574,83.9353,10.0334
"166","TCGA-55-6642-01A","TCGA-55-6642","tumor",95.9699,0,5.8978,74.9934,0
"167","TCGA-55-6712-01A","TCGA-55-6712","tumor",29.8992,0,0,84.5709,187.3179
"168","TCGA-55-6968-01A","TCGA-55-6968","tumor",202.055,0,5.7241,111.7344,3.4345
"169","TCGA-55-6969-01A","TCGA-55-6969","tumor",183.513,1.3798,1.3798,96.1063,3.1045
"170","TCGA-55-6970-01A","TCGA-55-6970","tumor",80.7645,0,0,91.4263,0.9637
"171","TCGA-55-6971-01A","TCGA-55-6971","tumor",83.9303,0,53.243,82.1297,11.6167
"172","TCGA-55-6972-01A","TCGA-55-6972","tumor",359.4863,0,0,107.2146,1.1416
"173","TCGA-55-6975-01A","TCGA-55-6975","tumor",79.6312,0,0,67.9799,3.3529
"174","TCGA-55-6978-01A","TCGA-55-6978","tumor",54.5498,0,0.3603,68.1639,0
"175","TCGA-55-6979-01A","TCGA-55-6979","tumor",73.1611,0,2.8188,161.5436,0.7047
"176","TCGA-55-6980-01A","TCGA-55-6980","tumor",158.8152,0,1.7683,83.8904,0
"177","TCGA-55-6981-01A","TCGA-55-6981","tumor",41.9737,0,0,43.9649,1.7544
"178","TCGA-55-6982-01A","TCGA-55-6982","tumor",163.1712,0,0,101.5073,7.375
"179","TCGA-55-6983-01A","TCGA-55-6983","tumor",64.8333,0,264.539,81.1028,8.156
"180","TCGA-55-6984-01A","TCGA-55-6984","tumor",29.2505,0,0,168.4186,672.7605
"181","TCGA-55-6985-01A","TCGA-55-6985","tumor",242.194,0,8.209,79.9254,0.7463
"182","TCGA-55-6986-01A","TCGA-55-6986","tumor",28.9317,0,0.7267,95.6395,2.907
"183","TCGA-55-6987-01A","TCGA-55-6987","tumor",140.1024,0.3531,0,99.1702,5.6497
"184","TCGA-55-7227-01A","TCGA-55-7227","tumor",36.6275,0,5.5287,147.8231,0.6911
"185","TCGA-55-7281-01A","TCGA-55-7281","tumor",181.9373,0,0,151.6296,132.7635
"186","TCGA-55-7283-01A","TCGA-55-7283","tumor",71.6792,0,0,123.2632,0
"187","TCGA-55-7570-01A","TCGA-55-7570","tumor",68.1961,0.4357,0,75.9303,0.8715
"188","TCGA-55-7573-01A","TCGA-55-7573","tumor",36.245,0,8.0064,56.5092,1.6013
"189","TCGA-55-7574-01A","TCGA-55-7574","tumor",87.311,0,0,94.8204,1.5876
"190","TCGA-55-7576-01A","TCGA-55-7576","tumor",135.9453,0,0,52.2353,2.4439
"191","TCGA-55-7724-01A","TCGA-55-7724","tumor",13.0261,0,0,74.98,6247.495
"192","TCGA-55-7725-01A","TCGA-55-7725","tumor",6.3025,0,379.2017,93.4559,3.1513
"193","TCGA-55-7726-01A","TCGA-55-7726","tumor",28.394,0,0,29.0683,16.8589
"194","TCGA-55-7727-01A","TCGA-55-7727","tumor",6.1284,0,0,105.0275,1.8349
"195","TCGA-55-7728-01A","TCGA-55-7728","tumor",184.938,62.2337,0.3704,99.9704,10.3723
"196","TCGA-55-7815-01A","TCGA-55-7815","tumor",6.012,0,19.0381,78.7074,2.004
"197","TCGA-55-7816-01A","TCGA-55-7816","tumor",15.3548,0,78.2796,51.9742,0.8602
"198","TCGA-55-7903-01A","TCGA-55-7903","tumor",138.9586,0.4983,0.4983,93.6173,0.4983
"199","TCGA-55-7907-01A","TCGA-55-7907","tumor",235.2541,0,1.5637,89.8045,473.0258
"200","TCGA-55-7910-01A","TCGA-55-7910","tumor",42.8056,0,0,68.8056,0.9259
"201","TCGA-55-7911-01A","TCGA-55-7911","tumor",26.7794,0,0,94.9861,0
"202","TCGA-55-7914-01A","TCGA-55-7914","tumor",44.8526,0,0,148.6407,2.9985
"203","TCGA-55-7994-01A","TCGA-55-7994","tumor",25.8418,0,1.2664,65.3201,7.5987
"204","TCGA-55-7995-01A","TCGA-55-7995","tumor",31.1507,0,0.2829,101.8516,1233.7506
"205","TCGA-55-8085-01A","TCGA-55-8085","tumor",165.6924,0,0,71.8058,2.4356
"206","TCGA-55-8087-01A","TCGA-55-8087","tumor",300.8796,0,2.7923,134.3351,0
"207","TCGA-55-8089-01A","TCGA-55-8089","tumor",69.3515,0,0,199.3347,4.1583
"208","TCGA-55-8090-01A","TCGA-55-8090","tumor",134.1685,0,0,88.0118,0.3097
"209","TCGA-55-8091-01A","TCGA-55-8091","tumor",85.1205,0,1.5005,59.6793,0
"210","TCGA-55-8092-01A","TCGA-55-8092","tumor",80.2665,1.3346,0,187.4249,6.2281
"211","TCGA-55-8094-01A","TCGA-55-8094","tumor",137.8215,2.3841,0,69.3309,0
"212","TCGA-55-8096-01A","TCGA-55-8096","tumor",215.4007,0,5.9251,59.6818,4.3659
"213","TCGA-55-8097-01A","TCGA-55-8097","tumor",174.0693,0,0.4003,145.8344,0.4003
"214","TCGA-55-8203-01A","TCGA-55-8203","tumor",57.2884,0,69.5582,60.0506,3.2353
"215","TCGA-55-8204-01A","TCGA-55-8204","tumor",68.2135,0,1.073,55.3809,265.5579
"216","TCGA-55-8205-01A","TCGA-55-8205","tumor",22.2758,0,0.3165,128.1292,0
"217","TCGA-55-8206-01A","TCGA-55-8206","tumor",64.0254,0,0.2953,70.0473,0
"218","TCGA-55-8207-01A","TCGA-55-8207","tumor",77.4791,0,0.7265,113.5961,0.3632
"219","TCGA-55-8208-01A","TCGA-55-8208","tumor",52.7695,0,1.5472,124.7757,6.7045
"220","TCGA-55-8299-01A","TCGA-55-8299","tumor",75.6582,0,0,139.2959,4.2236
"221","TCGA-55-8301-01A","TCGA-55-8301","tumor",131.9011,0,0,74.9634,0
"222","TCGA-55-8302-01A","TCGA-55-8302","tumor",178.8343,0,0,68.4979,1.1076
"223","TCGA-55-8505-01A","TCGA-55-8505","tumor",93.1939,13.5533,0.5893,105.1208,1604.5963
"224","TCGA-55-8506-01A","TCGA-55-8506","tumor",43.8626,0,11.8243,174.3581,0
"225","TCGA-55-8507-01A","TCGA-55-8507","tumor",302.7056,0,0,107.4405,21.645
"226","TCGA-55-8508-01A","TCGA-55-8508","tumor",282.8824,0,429.7082,113.0946,5.305
"227","TCGA-55-8510-01A","TCGA-55-8510","tumor",275.5018,0,0,74.9878,0
"228","TCGA-55-8511-01A","TCGA-55-8511","tumor",167.2105,0,0,207.7155,11.9452
"229","TCGA-55-8512-01A","TCGA-55-8512","tumor",72.0631,0.5345,5.3447,55.5906,5.3447
"230","TCGA-55-8513-01A","TCGA-55-8513","tumor",100.23,8.9021,0,52.0994,34.8665
"231","TCGA-55-8514-01A","TCGA-55-8514","tumor",32.2581,0,0,91.5742,0
"232","TCGA-55-8614-01A","TCGA-55-8614","tumor",296.7217,0.6286,2.5145,54.4774,17.6018
"233","TCGA-55-8615-01A","TCGA-55-8615","tumor",594.6631,0,13.369,83.4225,3.7433
"234","TCGA-55-8616-01A","TCGA-55-8616","tumor",292.5053,0.5252,2.1008,238.0252,4.2017
"235","TCGA-55-8619-01A","TCGA-55-8619","tumor",110.8678,0.5824,0.5824,142.9295,12.2306
"236","TCGA-55-8620-01A","TCGA-55-8620","tumor",318.2736,448.281,733.4425,166.9296,0.5953
"237","TCGA-55-8621-01A","TCGA-55-8621","tumor",105.3917,1.0714,18.2135,64.9364,1.0714
"238","TCGA-55-A48X-01A","TCGA-55-A48X","tumor",102.5171,0,0.4888,88.9883,4.8876
"239","TCGA-55-A48Y-01A","TCGA-55-A48Y","tumor",44.1176,0,0,170.8981,2.1008
"240","TCGA-55-A48Z-01A","TCGA-55-A48Z","tumor",372.6141,0,0.4805,155.7953,0.9611
"241","TCGA-55-A490-01A","TCGA-55-A490","tumor",289.2104,0,0,34.933,0.492
"242","TCGA-55-A491-01A","TCGA-55-A491","tumor",156.6014,0,0,92.1652,0
"243","TCGA-55-A492-01A","TCGA-55-A492","tumor",277.3915,0,0,211.3498,0.5356
"244","TCGA-55-A493-01A","TCGA-55-A493","tumor",36.7451,0,0,57.6239,0.4848
"245","TCGA-55-A494-01A","TCGA-55-A494","tumor",379.9567,0,0,158.7392,2.6607
"246","TCGA-55-A4DF-01A","TCGA-55-A4DF","tumor",122.8941,0,0,65.46,2.7739
"247","TCGA-55-A4DG-01A","TCGA-55-A4DG","tumor",284.4409,0,1.5823,50.5643,0
"248","TCGA-55-A57B-01A","TCGA-55-A57B","tumor",63.9739,0,2.1157,176.5303,1.4104
"249","TCGA-62-8394-01A","TCGA-62-8394","tumor",49.3814,0,0,238.898,5.8218
"250","TCGA-62-8395-01A","TCGA-62-8395","tumor",28.8258,0.4386,0,56.3007,0.8772
"251","TCGA-62-8397-01A","TCGA-62-8397","tumor",309.0803,0,0,33.5474,0
"252","TCGA-62-8398-01A","TCGA-62-8398","tumor",28.1495,10.5091,0,109.8657,0.3753
"253","TCGA-62-8399-01A","TCGA-62-8399","tumor",251.7436,0,0,29.0015,0
"254","TCGA-62-8402-01A","TCGA-62-8402","tumor",23.0964,0.9853,0,87.9813,0.4927
"255","TCGA-62-A46O-01A","TCGA-62-A46O","tumor",17.1628,0,0,116.1371,1.6722
"256","TCGA-62-A46P-01A","TCGA-62-A46P","tumor",16.5414,0,113.5338,42.1955,0
"257","TCGA-62-A46R-01A","TCGA-62-A46R","tumor",46.02,0,0,131.8372,0
"258","TCGA-62-A46S-01A","TCGA-62-A46S","tumor",48.5651,0,0,90.3929,1.766
"259","TCGA-62-A46U-01A","TCGA-62-A46U","tumor",42.7867,0,1.6441,235.8652,3.6991
"260","TCGA-62-A46V-01A","TCGA-62-A46V","tumor",176.9082,0,0,64.8139,0
"261","TCGA-62-A46Y-01A","TCGA-62-A46Y","tumor",283.5388,0.5013,0.5013,89.3885,0
"262","TCGA-62-A470-01A","TCGA-62-A470","tumor",46.798,0,0,148.3128,1.2315
"263","TCGA-62-A471-01A","TCGA-62-A471","tumor",33.6471,0,0,61.688,1.023
"264","TCGA-62-A472-01A","TCGA-62-A472","tumor",148.417,0.9653,0,70.888,5.7915
"265","TCGA-64-1676-01A","TCGA-64-1676","tumor",947.4151,0,0.6929,90.9384,0
"266","TCGA-64-1677-01A","TCGA-64-1677","tumor",255.9737,0,4.3764,84.8468,4.3764
"267","TCGA-64-1678-01A","TCGA-64-1678","tumor",586.2796,0,0.9365,56.6799,0.9365
"268","TCGA-64-1679-01A","TCGA-64-1679","tumor",174.1642,0,0.2902,51.4161,3.4823
"269","TCGA-64-1680-01A","TCGA-64-1680","tumor",355.0075,0,0,212.3617,0
"270","TCGA-64-1681-01A","TCGA-64-1681","tumor",32.3448,0,1.8072,60.3488,1.0843
"271","TCGA-64-5774-01A","TCGA-64-5774","tumor",27.1455,0,12.1666,129.036,0
"272","TCGA-64-5775-01A","TCGA-64-5775","tumor",13.9233,0,0.4641,52.3515,0.9282
"273","TCGA-64-5778-01A","TCGA-64-5778","tumor",981.3116,0,0,214.2613,0.5189
"274","TCGA-64-5779-01A","TCGA-64-5779","tumor",285.9984,0,225.0409,100.4173,0.8183
"275","TCGA-64-5781-01A","TCGA-64-5781","tumor",173.6334,0,0,100.1929,3.2154
"276","TCGA-64-5815-01A","TCGA-64-5815","tumor",92.498,0,0,134.4069,6.2844
"277","TCGA-67-3770-01A","TCGA-67-3770","tumor",790.3477,0,0,83.5244,0
